## Time required for the player to be dead for being eligible to respawning. Deciseconds
# RESPAWN_TIME 18000

## Panic Bunker
# panic_bunker_enabled
# panic_bunker_min_alive_playtime_hours 5

## Is respawn allowed on the server
# RESPAWN


############### CENTRAL CONFIGURATION ##################
CENTRAL_API_URL https://my_api_url.com/v1
CENTRAL_API_TOKEN 12345678
SERVER_TYPE default
#FORCE_DISCORD_VERIFICATION

## Enables diagonal movement
# DIAGONAL_MOVE

## Amount of players to consider lowpop game
# lowpop_amount_of_players 50

## Min players for each category of vehicles
min_players_heavy_support 70
min_players_medium_support 60
min_players_light_support 40
min_players_light_recon 1
min_players_light_vehicle 40

## Limits for each category of vehicles
limit_heavy_support_vehicles 1
limit_medium_support_vehicles 1
limit_light_support_vehicles 1
limit_light_recon_vehicles 1
limit_light_carriers 1
